ARRIVAL_DELAY,DEPARTURE_DELAY
-10,-2
7,12
70,74
4,7
15,14
-16,11
-13,1
-10,-5
-16,-6
-2,-3
-3,-5
-23,1
-9,2
-5,5
27,34
-4,11
-6,0
49,0
65,64
25,25
-8,0
8,-1
-31,-10
11,24
-16,-4
-10,-2
-4,-5
-12,6
-27,-6
20,16
6,-6
39,33
-17,-2
-25,0
41,-2
43,54
-12,0
2,-5
-9,-6
-30,-1
7,-4
7,-3
2,12
5,11
-12,-4
-13,-5
17,-2
-10,-3
29,32
2,21
-9,14
5,-12
-9,-5
-10,-4
-15,-2
6,21
9,13
6,3
113,109
-20,-2
-18,-3
8,9
105,91
-2,-3
14,22
-33,-4
-34,11
7,23
57,60
-6,0
-30,4
-14,0
32,43
-3,5
7,12
0,21
-25,-5
4,10
-13,-7
-3,7
-3,6
-43,-5
-2,50
38,-4
-1,-3
-26,-2
-21,-5
32,23
35,28
-8,-5
7,-4
-27,2
10,17
-30,0
-20,-5
-2,-2
15,18
-18,6
-21,-7
-21,-1
15,6
-22,0
-10,-6
-5,-3
7,10
6,-2
116,119
-6,-10
93,100
-32,-5
4,-3
-20,2
26,27
3,0
-13,0
41,43
-3,-2
-7,-6
-14,50
25,9
-3,3
5,5
-24,-3
-11,-5
-34,-4
91,98
13,-2
-17,-4
-13,0
0,-4
12,11
4,17
3,19
-1,-1
-3,8
32,1
-46,-5
-11,-5
-27,-9
-11,-5
18,29
-10,-6
-14,-5
12,26
-40,3
0,4
-20,-5
-27,-1
1,-2
4,-3
-5,-5
-1,12
-17,-3
34,23
-19,2
-15,-7
-26,-20
-9,-10
-10,-7
-16,-3
-23,-6
-2,2
-23,1
-40,-3
-10,2
-3,9
-18,-2
-19,-12
-19,-5
21,15
-12,5
-8,-1
1,-2
2,0
-17,-2
-21,-5
21,-5
-25,-2
-2,-3
-3,-4
-12,-1
-11,1
12,20
13,-3
-28,1
4,0
-5,-1
-11,-8
-5,-5
0,-7
21,-3
22,20
5,-4
-12,0
-14,-4
-6,-5
8,-4
15,-1
-2,-4
-22,-8
-18,-8
-7,-7
6,-9
-42,-5
9,-5
-2,-4
27,-7
366,351
6,-1
-20,-5
-7,-1
4,-6
-1,-1
-6,-4
-18,-5
-15,-5
10,-6
3,-6
47,13
-25,15
35,17
-5,-9
-35,-4
-29,-1
-10,-6
46,44
-7,-2
-22,0
-4,-8
-1,5
-15,-4
-19,-1
-1,-4
-20,-2
12,-2
-5,-6
27,-4
-20,0
-1,0
-24,-2
-16,-3
3,-5
27,-1
16,-4
-27,-4
-7,-4
-23,-3
12,-9
0,-6
-10,-4
-37,-3
3,-2
-2,-6
-11,5
45,34
-12,-5
-13,-5
-9,-8
-10,-3
-5,-5
11,2
2,1
11,-5
-12,-9
1,-3
-12,-7
-8,-2
-6,-6
-19,-7
-34,3
5,-6
62,57
-7,-3
-8,-1
-14,10
-32,3
-12,-3
-12,-5
-8,-2
4,-2
-10,0
1,-2
0,-9
21,10
19,0
22,-3
4,-5
3,-3
-19,-7
1,-2
-30,-4
44,42
-5,0
-4,2
5,2
2,2
6,-4
-16,-1
6,-4
3,-3
-10,-7
81,70
5,-7
-9,-5
-6,5
-4,-4
0,0
-12,6
13,19
-15,-1
58,50
-14,-1
24,-7
-13,-8
-11,0
-6,11
2,1
-2,-3
-8,-1
1,-1
6,12
-21,1
-13,0
-13,-9
14,28
-53,6
-5,6
-5,0
7,2
1,14
14,-4
10,3
74,76
-3,2
-6,2
-21,-3
-11,-5
-22,-4
2,8
8,-7
-25,-6
-11,1
7,-6
16,0
-12,1
-13,-3
10,7
37,-6
-1,3
-7,-7
-21,-1
-7,8
26,14
-19,-6
14,23
22,12
-2,7
-5,2
2,5
-15,0
-5,3
-14,1
46,58
0,-6
2,-5
20,29
-28,-5
-3,13
10,16
18,-2
34,41
-12,10
22,27
47,18
9,7
0,-7
5,18
26,22
-27,4
9,-1
183,167
-24,-3
15,8
40,65
-15,16
-8,8
28,29
5,2
-15,-4
4,5
7,10
6,11
6,22
5,11
-21,-4
34,17
-16,-7
-4,-6
15,23
10,15
-12,-1
84,73
-10,-5
-13,0
-13,0
-14,-4
-4,9
-2,-2
-7,16
-12,0
-19,-9
-8,1
-56,-3
27,30
19,28
-14,13
29,20
15,28
-34,6
-1,7
-21,4
14,2
17,4
-15,-2
-15,-5
-2,3
-34,-1
-45,0
33,37
1,9
-27,-7
7,21
-15,30
8,12
1,10
-8,6
8,-2
65,-2
47,62
-29,-5
-20,-7
0,14
111,153
-35,2
0,23
-39,-3
-18,13
1,-3
30,25
6,10
1,27
-3,6
-11,-4
-51,-5
3,19
17,-7
-25,-7
39,32
66,11
-19,-6
16,20
-33,-6
13,0
-26,2
-4,0
-18,0
27,-4
-3,-5
-7,-1
-3,-5
-36,-5
-10,1
-25,-7
-13,3
3,1
-61,-8
-2,-7
-1,0
-12,5
-40,-3
-1,-4
-49,-2
45,68
0,-2
-23,9
-18,-6
-2,-7
94,106
82,77
-25,-5
-4,-3
39,30
15,-8
-18,-10
39,57
16,-3
18,20
29,29
-7,7
-13,2
-8,1
7,-7
132,120
4,17
-4,-2
-11,-8
-16,-5
-6,0
-3,-7
6,7
-11,1
-8,-4
-12,0
78,100
1,-5
2,-2
7,-9
-42,-1
-21,-4
-9,-7
-13,-2
-6,-2
-6,-10
-3,0
28,38
-20,-5
3,-3
12,0
0,-11
-44,-2
14,38
-11,-8
-16,-5
-13,-10
-7,-3
-6,-7
-11,-6
-8,-4
-19,-6
-41,-1
30,-9
-5,-7
-18,-3
-7,-10
-5,-1
-16,-4
-16,-5
46,-8
-7,-5
-8,-2
-2,-10
5,-2
-33,-3
-24,-6
-3,0
1,1
33,31
5,-6
6,0
-17,-8
24,-8
10,-4
11,-6
41,18
-5,-5
15,7
8,-5
1,15
-5,-4
-9,-7
31,17
-1,-7
-8,-4
-4,-5
7,-1
20,26
10,-5
3,-2
-11,-5
42,-5
2,-9
-30,-2
9,-5
12,-3
-12,-2
-15,0
45,15
3,5
-13,-5
-4,-8
3,2
-3,-5
6,0
12,7
-16,-2
2,15
1,-10
-2,-3
-19,-9
27,50
2,-5
24,29
1,1
-4,-10
-36,-3
-23,-7
0,-8
-22,-8
-12,0
52,45
7,2
-30,-3
7,4
-11,-1
-1,-10
-3,-1
-1,-6
-10,-7
-8,-3
-25,-1
-15,-4
40,16
10,-4
-18,1
-16,-2
-22,-3
7,-2
-5,-8
-3,3
8,1
-7,-9
-2,-3
45,53
-33,8
20,25
32,24
12,-7
10,-7
12,4
-27,-7
90,84
12,22
8,-5
41,36
-9,-6
12,12
-7,-2
-6,0
17,-11
4,-2
0,-5
-2,-1
26,10
1,-5
-2,-5
-29,5
3,5
-33,-10
-10,-3
-17,-10
5,-6
9,-5
7,3
6,7
-21,-3
62,39
45,44
17,2
2,-6
-7,-2
-8,-2
-4,6
-5,-6
-16,-3
-2,-10
7,35
3,18
32,-6
25,31
10,-5
40,-11
5,-2
-11,3
16,-9
-4,-6
21,7
1,-4
10,0
44,41
-1,-3
-13,-2
22,-9
-6,7
190,183
14,2
4,18
49,53
35,-3
26,24
36,34
61,13
-12,-9
-14,2
252,242
46,35
24,14
24,0
-6,1
23,25
17,5
27,-2
4,43
1,17
122,10
-4,0
27,28
18,-3
62,49
87,93
16,0
43,-3
62,33
192,180
53,48
-23,0
-11,2
9,2
32,32
-22,-3
91,10
-15,-7
0,0
4,10
10,4
37,18
115,123
-14,5
1,15
66,60
-17,-4
-6,-5
31,26
2,14
25,41
26,0
48,-4
-11,4
38,26
-27,2
3,2
42,0
-1,7
16,3
39,-1
-33,-1
12,1
28,1
109,112
99,88
1,2
-13,-1
58,43
38,34
19,7
5,14
71,60
49,56
0,22
-15,-1
25,21
42,44
-14,18
14,36
128,91
0,4
25,2
-12,16
91,118
65,50
43,11
28,20
-53,-3
25,9
-27,-6
76,59
31,22
16,-6
-6,-5
3,19
40,43
59,27
79,78
-27,-1
4,-7
-9,-6
222,193
-7,4
12,25
175,170
-24,-3
17,5
11,22
25,7
-32,-6
55,43
41,38
-22,1
-10,14
62,40
-8,9
49,40
55,32
52,11
-11,-4
-4,15
75,68
21,50
47,67
42,36
64,55
102,85
38,14
38,23
70,55
42,47
-18,-4
12,-1
13,-7
8,-7
-6,-2
-17,-5
-7,-7
-18,-5
-18,-2
-23,-4
-2,0
-8,0
-13,-3
-22,-5
-7,-3
-18,3
-31,-6
9,-4
5,33
-20,-6
27,-6
18,-2
-41,-6
-5,-1
-8,-7
-17,0
-36,-10
-4,-13
12,-2
-13,0
-36,-2
-8,-4
21,-3
4,1
-14,-8
-4,-4
-13,-4
-13,-8
9,-5
12,-6
-22,-5
-32,-5
-17,-3
-29,-7
-26,-2
-30,-7
-2,6
16,-3
-12,-7
-11,-1
-10,-7
-4,-9
35,31
-24,11
-13,-6
-23,-5
-1,18
-2,-3
-4,1
-25,-7
-32,-6
-2,-5
3,-9
-15,-6
-18,0
-19,-3
-14,3
5,-3
-34,-1
22,11
-4,-2
-4,-4
-25,-6
-7,-6
24,-5
11,-2
-37,-6
4,0
-22,-6
-4,-3
-5,-6
-11,-8
-14,-8
-19,-1
-22,-7
25,-2
-2,22
-9,9
-11,-7
-23,-5
9,-6
1,-6
-4,-8
21,-6
-5,-9
23,2
28,-3
-12,-8
-14,-1
-14,-9
21,-3
0,-3
-28,-6
8,31
19,-7
21,-11
-24,-8
11,0
-12,-4
-26,0
-27,-8
-18,-8
-28,-1
16,0
-29,5
130,138
-3,-2
-26,-2
-36,-5
-14,-5
3,0
-27,-9
10,20
-29,-7
-10,-6
-31,-10
8,-7
-13,-3
-46,-2
17,0
1,-7
-22,-7
5,9
113,100
-16,-8
-10,-8
23,30
10,-2
-11,-5
20,-2
21,-6
-20,-9
-20,6
9,9
16,24
-15,0
-24,-5
0,11
-5,-7
-14,0
25,-4
-10,-5
23,19
39,10
13,6
16,-2
12,0
2,-12
-31,2
-4,-6
-4,17
32,38
6,32
-3,-6
-4,-10
5,3
-12,1
-32,1
6,12
21,5
23,-2
275,263
-4,-7
-36,-7
-13,7
-2,-7
305,340
-16,0
8,-1
-33,-5
2,6
-10,-5
-14,1
-1,-4
-18,-9
12,0
-9,-5
-18,4
34,28
10,-7
7,-3
-2,2
4,11
-28,-4
-5,-12
-33,-3
-5,2
105,71
-3,20
39,49
-12,-2
-17,6
-2,-7
-6,-6
-15,-7
22,42
1,6
-2,21
7,-5
-35,-2
-27,-8
-21,1
-19,0
34,2
-6,25
28,4
50,62
-2,-5
-21,-2
15,6
2,-2
-21,-4
-14,8
13,-3
-11,-5
-7,-4
10,-4
33,48
-35,-4
25,22
5,-1
0,0
-19,0
-4,-6
-20,-3
-15,4
-8,-4
-28,-4
-6,6
3,7
-9,0
-36,6
-4,-7
-11,-5
2,5
-2,-5
-50,-8
33,41
-16,1
73,82
17,-6
-7,0
-33,7
-9,20
-34,-6
26,19
32,0
11,3
-17,-4
77,73
-4,7
-11,12
-4,22
-12,-1
-5,-7
10,41
-22,2
-20,8
31,9
-3,-2
4,6
-13,25
-11,-11
-35,-1
3,20
210,240
-32,0
7,-2
-36,2
-12,-2
-24,8
-3,10
-17,0
1,-3
11,31
-12,11
-2,9
-21,1
-46,-7
-19,-4
30,29
-10,1
18,-4
-23,-2
-28,0
-13,-2
-20,18
-20,5
92,79
4,22
50,80
32,36
-19,-4
0,23
50,33
-27,-4
19,26
-38,-5
-27,-6
-19,-3
-12,3
77,98
-11,-1
1,8
12,5
-18,-4
5,-12
-20,-4
43,49
33,24
33,31
34,-1
-21,-6
70,96
18,-3
-12,-8
46,70
-5,-3
6,-1
106,100
62,63
-15,-7
54,50
-20,-5
8,-6
35,27
-26,0
-1,-3
1,2
-1,-8
-19,-5
-18,-5
-16,-7
-26,-2
-14,1
-25,0
-12,-7
-15,1
-12,8
-5,3
-18,-7
-14,-4
-13,-6
-3,25
6,21
-6,-8
-5,-5
-8,-4
4,-1
-25,-3
-12,-9
-7,-1
-13,-4
-14,-2
-19,-6
-15,-8
18,-4
-12,-8
-36,2
13,0
-14,-6
-11,-8
-20,-16
-25,-10
-15,-4
-16,-4
-24,-8
19,21
-26,-8
-18,-3
-20,-2
-13,-4
-23,-5
-43,-6
-16,-1
-9,-6
-12,-8
-16,-2
-22,-3
-20,-7
-4,-3
-11,-4
38,60
-20,-6
-9,1
-29,-6
-18,-1
-24,-6
-20,-8
22,33
-5,-6
-13,-6
-14,6
-29,-1
-33,-8
-18,8
-42,-7
-6,-3
7,-3
-21,-8
6,-2
-5,-2
24,-3
-15,6
-17,-9
-9,-5
-31,-4
-16,-7
-13,-6
216,245
-19,-7
-13,-3
11,-1
-25,-4
-15,-6
-11,-9
-29,-5
-20,-6
-15,-8
-6,-13
75,61
-9,-9
-20,-4
-11,-9
-6,-5
-13,-5
-6,-5
-8,-5
-2,9
-39,-8
-21,3
-9,-8
-4,-5
-12,-1
-19,-6
-25,-3
-22,-9
-27,-8
-17,-3
9,-2
110,90
25,31
-12,-6
-24,-1
-25,-4
-22,-7
-21,-5
-12,-7
-19,-3
-6,15
333,355
-22,-4
-6,10
19,18
-22,-3
26,17
3,-4
-2,6
-19,-11
-20,-2
22,-1
-21,-6
-17,-6
-39,8
18,12
2,-2
8,0
-16,-2
19,2
-24,-4
14,16
-5,-2
-18,0
-12,-8
-1,-4
-10,1
-2,-8
6,-2
-9,9
4,9
-13,-5
-12,-10
-3,-5
18,4
8,-2
6,1
-19,18
-19,-11
-23,-3
-10,2
-7,9
-16,-8
-15,-5
-3,-4
-27,-6
-32,-5
-4,-9
43,49
6,-3
-6,3
-16,-7
-29,-1
43,69
-16,-2
-30,-7
-28,-6
-17,11
-9,-3
-23,-7
-6,-1
-32,2
4,6
-27,-4
-8,-7
-13,-3
-7,0
25,16
1,-5
0,-5
-13,-6
-9,-2
-16,-5
7,-4
-31,-3
-10,1
24,2
-14,9
-4,-6
-12,-4
36,50
-21,-7
11,-4
-14,15
4,12
180,183
-20,12
1,-8
-32,1
-17,2
-8,25
-20,-2
13,-7
-33,9
-26,-9
-3,-3
-2,-1
-23,-2
-11,0
-6,-3
-6,-3
-30,-1
22,17
-19,1
-17,-6
6,0
-37,-6
-2,-3
-17,-9
-24,-5
72,92
-41,-7
1,3
-18,-5
-17,3
4,-4
-16,6
-26,-3
61,59
-2,-2
-42,-3
-16,-5
-27,-1
-3,7
-35,-8
-40,-3
-12,4
-6,7
-19,4
22,9
-35,-4
-20,5
6,37
-2,-1
22,-3
-13,-6
-10,-6
-1,-5
8,-6
6,24
-49,-1
38,66
-24,9
-7,-3
-3,-1
-18,0
-9,16
-1,-6
-9,0
13,35
-20,1
-10,-4
30,51
-14,-5
-25,-8
-25,-12
24,25
0,20
-28,8
-15,-8
-14,2
-8,-5
84,126
-25,1
-32,-3
-29,2
14,52
-20,-3
-34,-6
-12,5
-10,13
-5,5
-23,6
-7,-6
-32,-5
-16,1
12,3
-15,1
-49,-2
-23,-6
-21,-2
-26,-4
-19,-5
53,72
-39,-7
-8,-5
-3,27
-4,-5
-14,-7
-49,-10
-3,-2
-8,-3
-32,-6
-18,-9
-42,-3
-21,-2
-5,-2
1,0
-3,-7
-8,-8
23,46
22,8
66,84
-27,1
-24,-10
-11,-5
12,19
5,1
1,7
0,4
7,21
-4,-1
18,14
-7,-6
-18,-8
-12,0
-15,0
-29,-9
215,194
-19,-8
-18,-3
-23,-2
-10,-4
-39,-6
-42,-7
-53,-4
-39,-6
3,17
-20,-9
-20,-2
-19,-6
-20,2
-33,-4
-49,-7
-26,-7
-10,-2
-19,-5
-34,-3
-22,-3
-23,-8
-8,-3
-44,-2
-26,-3
-35,-4
-34,1
-38,-10
-28,-4
-8,-7
-41,-6
-17,-1
-22,-3
-34,-7
18,8
0,31
-25,-4
-18,7
-49,-5
-37,-4
-39,-2
-17,-5
-30,-5
-37,-7
-34,-8
-8,-2
-30,-5
-11,14
-21,-5
-14,-10
-29,-1
-28,-5
7,21
-29,-7
-16,-1
-30,-5
-7,-2
-45,-5
-27,-1
-28,9
-13,8
-10,-15
-26,-8
-26,-5
-16,-10
-21,-5
47,59
-19,-4
-34,-8
-17,-7
-21,-7
-14,-5
-23,-1
-28,-4
-41,-6
-29,-5
-10,-4
-4,1
-22,-7
-34,-6
-36,-7
-22,-6
-23,-5
18,48
4,8
-20,0
-33,0
-12,-6
-3,-1
-35,-7
-2,1
-37,-2
-18,-6
-2,8
0,6
-16,-4
-21,-1
-11,-3
-17,-8
-42,-11
-1,15
-23,-3
-5,-7
-37,-5
-11,-8
-11,-2
-29,-5
-22,-6
-25,-9
-19,-3
-22,-7
-30,-9
-38,-6
-23,-5
-9,0
-25,-5
-18,1
-29,-2
-15,4
-13,-2
-3,2
-12,-6
-18,-1
-39,-3
-17,9
-28,-2
-17,-4
-36,-6
-28,1
-29,-10
-15,-10
-34,-1
31,19
-31,-1
-15,-1
19,1
-12,-1
-23,-8
-47,-9
-18,-2
-8,-2
-29,-2
-19,5
-10,7
-27,-8
-18,-2
14,39
-38,-1
-22,-8
-42,0
-19,-8
-20,-3
-21,-6
4,-3
-23,-5
3,17
-13,-10
-28,-12
-29,-7
-16,0
-31,-7
-21,0
-31,-3
-24,2
-23,-2
-31,11
-24,-6
-12,-2
-46,-9
-10,10
-20,0
-20,-1
-19,-2
-20,11
10,-8
-21,-7
-41,-8
-37,-3
-18,11
-12,-3
-28,-8
-40,0
-32,-12
-19,2
-15,-6
-25,-7
-29,-6
-29,-8
-28,0
-44,-10
-55,-17
24,33
-10,-9
-52,-10
-24,-8
-42,-11
-34,-11
-2,-5
-38,-8
-14,0
-24,-12
-41,-5
0,-2
-16,14
-27,-6
-11,-1
-7,12
-1,25
-25,-6
17,33
-23,-2
-32,-15
11,7
-28,-4
-31,-12
-46,-4
-8,-8
-12,-5
-33,-5
-39,-4
-7,2
-23,-4
-18,-2
12,20
-9,-6
-27,-7
-22,-2
-40,-6
-18,-9
-17,-2
-38,-6
-30,-4
-18,-4
-31,-6
-39,-3
-21,-5
17,23
-32,-10
-30,-6
-33,-2
-26,-5
-13,-4
-26,-10
-28,-5
-34,-8
-19,-6
-16,1
-32,-6
-16,-5
-24,-4
-13,-4
-9,-7
-31,-17
-32,-7
-11,-6
-28,-5
-32,-8
-38,-12
-5,19
-43,-7
-13,-4
-20,-7
-28,-9
-12,-7
-40,-5
-16,-8
-9,-3
-23,-7
-40,-6
-23,-6
-23,-6
13,-4
-20,-6
-23,-12
-23,-7
-31,-7
17,4
-17,0
-17,-5
-2,-3
-22,-8
-31,-5
-12,-2
-16,-5
-35,-7
10,11
-7,-3
-5,2
-30,-9
18,32
-12,-6
-26,-1
-13,-3
6,28
-22,-6
-28,-6
-21,-8
-5,14
-23,-5
-28,-2
-23,-5
-15,2
-9,-2
17,26
-37,-1
-13,11
-20,3
-36,-5
3,1
-30,-2
-14,3
-24,-2
3,-5
-19,-1
-27,4
-24,-2
7,21
-24,-5
-34,-5
-8,7
-16,-3
-24,-4
-13,5
-14,-5
-21,-4
-20,-8
-26,-4
-34,-6
-18,7
-25,-8
-21,-2
-7,11
-13,10
-22,-6
-30,-5
-3,-5
-15,-9
-21,-5
-23,-3
-30,2
-26,-3
-15,-5
-19,-3
-28,-7
-7,0
-20,-3
-12,1
-20,-4
-21,-6
-21,-3
-12,-5
-17,-2
-10,7
-21,-5
-1,2
-12,-4
-26,-5
-14,6
-7,7
-24,-6
24,33
-20,-4
-28,-6
-11,-2
-35,-9
-23,-4
-12,0
-26,-6
-23,-5
-19,-5
36,49
-15,-4
-9,1
-14,5
-14,0
5,-3
35,22
-26,-3
-23,-3
-13,7
-17,-6
-19,-3
165,179
-5,-1
-25,-6
-15,10
-16,-8
16,19
3,4
-10,-3
29,7
5,29
-20,-5
9,10
-12,-6
8,-6
-32,-6
-22,-1
-18,0
-13,-3
-12,-1
42,51
7,-4
-24,-3
-19,-4
-5,-1
-16,-2
-8,-2
8,9
-12,-10
-4,-1
0,4
2,-4
-32,-5
-5,0
-14,0
-9,-4
90,96
-13,-6
-18,-6
-21,0
-46,-17
-16,9
-7,-5
-20,-7
-25,-5
-5,8
-7,-1
15,23
-14,2
-20,-6
-19,-1
-20,-1
-30,-9
-12,-8
-4,0
23,47
128,149
-11,-5
-8,-1
101,101
16,5
-36,0
55,40
-28,-1
30,43
-32,-6
-46,-7
-22,-4
-27,-3
-5,7
-15,-2
-19,-5
104,114
-2,10
-11,1
-12,-6
-2,-4
-16,-6
26,54
4,-1
-8,7
-18,-6
-19,-4
-23,-2
-25,-2
1,8
-19,-4
-24,-4
-12,-3
-7,-8
-10,-2
-32,-6
2,-14
-12,-3
16,11
25,29
-13,4
4,-9
-17,0
-11,3
-5,0
-12,-3
15,3
-12,0
-16,-5
-3,-4
-16,-6
-15,-9
18,-2
-33,-3
-2,-4
18,-7
-4,-7
-25,-5
-22,-4
-4,-6
-24,-5
-5,2
-31,-7
-14,-4
-17,-6
-32,-2
-7,6
-13,5
49,-5
-45,-6
-33,-8
3,-8
-40,2
7,13
-6,0
-25,-7
-21,-1
-14,8
-19,-6
-17,-2
85,114
-14,-10
-2,-3
-11,-1
-20,1
-20,-5
-17,-6
1,-5
-14,-6
-13,-10
-14,-2
-15,-8
-17,-7
18,26
-23,0
-28,-8
-20,-1
-31,-7
-28,-3
-25,0
-10,-5
0,2
-18,-3
-5,6
-20,-1
-20,-10
-14,0
-34,-9
6,9
-13,-3
-1,-1
-18,4
-11,-3
-7,-6
-10,-3
-15,-4
-10,-10
-4,-6
-24,-5
-29,0
-21,-4
-14,-6
-25,-5
33,28
25,-1
-24,-6
-11,-3
11,-7
-3,-6
-1,-3
-7,-1
-5,-1
-10,0
-18,-4
-6,-2
-7,-6
-8,-4
-14,-9
-3,-1
3,-1
-29,-4
-12,-3
-9,1
-35,-4
-28,-6
-23,0
-17,-5
-7,-1
9,-5
-13,-6
4,-3
-14,-9
-1,1
-24,-5
-4,9
-17,-10
-16,-10
-39,-8
-9,-7
-2,-8
-1,-5
-18,-3
80,82
-38,-2
-26,-7
-12,-2
-31,-5
-2,-3
6,8
-17,-6
-30,-5
-8,13
-4,-2
-19,-6
-24,-3
-20,-3
-36,-5
-11,-10
-17,-2
-12,-1
-23,-2
-32,-3
25,10
-18,-4
-14,-7
-25,-6
-19,-7
-6,-8
-18,-7
-15,-8
-38,0
-6,-5
-25,-9
30,60
121,130
-8,-10
-26,-6
-9,-1
-3,1
225,256
3,-2
1,7
-25,-4
-18,-6
13,-4
69,78
-19,-8
-17,-5
-9,-7
12,-1
29,14
-7,-10
3,-3
-26,5
-12,-6
-29,-6
-11,-10
-33,-2
-10,-7
-3,-9
-16,-7
11,-1
-15,13
-15,-8
-9,-2
-6,0
-7,0
-6,-1
-38,-2
-2,4
-9,0
-28,-4
-31,-9
-39,0
28,8
28,57
-7,-3
-20,-4
-11,-6
-27,2
-5,3
0,1
-19,0
-4,-7
-9,-3
20,-5
-12,-9
-17,-6
-19,-7
-11,-7
36,68
-7,0
-9,-3
-6,12
-22,-7
-21,-7
-5,-7
-32,-7
3,-3
6,17
-22,-3
-7,0
-18,4
8,-8
-23,-4
-19,-2
-13,8
-23,-5
-2,-4
-28,8
-21,-6
13,-5
-3,-2
-27,-6
-25,-5
6,8
-8,-2
-34,0
6,8
-12,0
3,-9
-5,-7
-13,2
-40,-4
-25,-8
-16,1
-8,0
-21,-5
-10,-5
2,-6
-27,-7
-13,-5
-31,-9
-5,16
8,9
-5,-10
-10,-2
-31,-5
0,16
20,-3
-31,-3
-8,-8
-22,-2
20,5
4,8
-11,-6
-35,-2
-31,2
-21,-1
-3,-2
-2,-5
-8,-6
202,217
38,55
-27,-2
-10,-10
5,37
-19,-7
7,12
-25,-8
-36,-5
-23,7
-3,-2
-18,-10
20,34
-20,5
-17,-5
6,27
-48,-8
-21,-8
-45,-2
-9,-2
4,16
-42,-2
-30,-4
-25,-8
45,-3
-9,-3
-19,-6
30,62
-15,-2
-22,-9
-77,-9
-18,-2
-20,-1
-27,-9
-15,-6
-31,-2
-22,-2
1,2
3,1
-27,-10
-14,-7
31,54
15,-6
-22,-12
7,17
-13,5
-3,0
-36,-7
101,136
9,-1
-12,-1
-27,-7
-19,-1
-28,-7
1,-7
-40,-10
-3,-6
-31,-6
-15,-3
-13,-6
-19,-7
-23,-6
-14,-7
-16,-8
81,89
-17,3
-18,1
-12,-2
-16,-12
-4,0
-8,-3
-4,7
-15,-9
11,20
27,34
-17,-3
-12,-3
-18,-6
-1,-5
3,-1
23,16
-45,-3
-16,-3
-11,6
-31,-6
-2,-3
-23,-2
-17,-1
-12,-3
-20,-4
-34,-8
-29,-7
-19,-4
-16,-7
-6,-1
0,-3
-7,-6
-24,-2
-14,-2
-15,-8
-17,-2
-34,-9
-6,-5
3,-7
-14,-7
-37,-3
-5,-8
-18,-11
9,-7
-16,-12
38,39
-11,-4
-9,-5
-16,-5
-8,-7
-34,-7
-21,-9
0,-3
-19,-4
-21,-6
-33,-2
-33,-4
-26,-7
-11,-8
-4,-7
8,-5
-7,-8
-38,-9
-16,0
-25,-3
11,25
2,-4
-26,-5
-43,-4
-35,-3
-19,-1
-20,-6
-14,-12
-26,-6
-30,-7
-33,-8
-30,-1
-27,-5
-13,-8
5,-2
-41,-5
-20,1
7,0
-14,0
259,275
-22,-5
-15,-6
-12,-2
-20,-7
-31,-10
-22,-5
-13,-6
-6,-6
-11,0
5,-2
-14,-1
-31,-6
-17,-7
-33,-5
-27,-10
-17,-12
11,-1
-21,-7
-23,-8
-17,-7
15,3
166,191
-4,7
-16,-7
-29,-7
-40,-5
34,25
-10,-5
-10,-10
-15,-2
-19,-4
-42,-11
-24,-8
-18,-8
-42,-7
-1,-4
7,-5
-18,-8
-1,16
-28,-6
-20,-4
-19,-10
-24,-3
-33,-11
-28,-7
-16,-2
-3,-1
-35,-2
-28,-9
-7,-5
-22,-3
-18,-6
-19,-7
-26,-2
-18,-4
-27,-8
-22,-5
60,91
0,-9
12,-5
-14,-3
-3,-8
12,18
-36,-1
2,11
-14,-3
-29,-4
-23,-8
-42,-5
-12,-2
-10,-10
-27,6
-17,-6
-19,-5
-21,-7
-9,0
-6,-1
-6,-2
-19,-10
-29,-4
-8,-3
-24,-4
-17,-5
-9,-9
-18,-7
-13,-5
-22,-6
-40,-6
-24,0
-14,3
-12,2
-3,3
-4,-4
-24,-8
-28,-4
-13,-3
-28,-7
-51,-9
-6,8
-39,-10
9,-10
-23,-4
-11,-4
-44,-5
-15,-5
-30,-4
35,34
-1,0
-36,-3
0,-3
-16,-4
-14,-5
-12,-3
-15,-3
-21,-7
-2,-7
-18,-4
-8,3
-9,-5
-19,-4
-22,-2
1,17
-13,2
-4,-3
-31,-12
-15,8
-15,2
-19,-7
-21,8
-22,-7
-36,-4
-24,3
-26,-4
-31,-2
-8,1
-22,2
-26,-8
0,1
-1,-3
-27,-2
-23,-1
-8,-4
-16,2
15,13
-28,-4
-10,-8
-20,-9
-19,-9
-28,-1
-33,-7
-2,12
-21,-4
-33,-6
-4,9
-20,-7
-32,-4
41,65
-16,-4
-19,-7
-15,-4
-25,-5
-30,-3
-2,4
-17,-5
-33,-8
-12,1
6,-5
-12,6
-5,11
-21,-4
-37,1
-29,-2
-26,0
-7,-7
-20,-3
-17,-5
-3,-5
-33,-10
-32,13
-11,-5
-17,-5
-31,-2
-26,1
-30,-5
-7,4
-12,-3
-22,-2
-31,-2
-7,-8
-37,-10
-35,-7
-12,7
5,-5
-27,-10
-39,-7
-5,38
-13,-4
-18,-8
-31,-8
5,21
-3,26
47,76
-29,-8
-65,-20
-15,-3
-10,-5
-22,-6
-21,-3
-22,17
-9,11
-5,-9
4,-2
-3,11
-3,0
-4,-1
19,20
-24,-9
-25,-1
-17,-4
28,14
