DEPARTURE_DELAY,ARRIVAL_DELAY
-4,-33
-6,-14
-5,-32
-7,-33
-3,-31
10,11
-3,-22
-4,-34
0,-8
1,-28
-3,-7
-6,-30
8,-28
6,-14
-3,-24
31,29
-6,-8
-10,46
-3,-19
-8,-40
-5,-13
47,31
-2,-11
1,-24
2,-27
-5,0
19,-1
25,11
-7,-15
4,-19
-1,-2
-7,-44
-8,-20
-1,-18
3,-10
1,-21
-1,-10
-2,-41
-7,-26
-4,-10
-1,-35
25,22
-5,-33
-2,-30
15,-11
-5,-23
-7,-10
-1,-27
-2,-15
0,2
9,-12
20,-14
-3,-13
-8,-23
-4,-34
1,-12
-2,-12
-15,-28
-8,-29
7,-7
-4,-36
11,-52
-4,-20
-5,-8
81,72
-5,-20
-1,-9
5,-4
3,-27
-6,-28
2,-20
-5,-42
-2,-17
-14,-25
4,-16
-12,-29
-5,-34
11,-13
-3,-19
-1,-34
15,-8
-4,-20
-13,-16
-5,-41
-7,-19
0,-12
58,58
-6,-20
18,1
-8,-22
-4,-19
-10,-33
-11,-20
-6,-6
-5,-17
21,12
-10,-36
21,-4
-3,-15
-5,-18
-16,-36
-5,-43
-6,-22
-3,-21
-1,-29
-1,-20
2,-14
-1,-32
-2,-31
18,-1
0,4
-8,-36
-2,-37
-4,-9
3,-20
-5,-20
-3,-19
-6,-22
-4,-37
-6,-23
-1,-56
-5,-28
-1,-16
-6,-10
4,-15
-11,-20
-6,-11
-2,2
14,-7
-7,-24
-4,-28
-2,-24
-5,-15
-2,-21
-2,-9
-10,-36
-1,-16
-6,-14
1,-3
-5,-34
-8,-33
-10,-12
-10,-11
-9,-21
-4,-39
-4,-18
23,10
-10,-25
-7,-24
-7,-28
-1,-29
-2,-22
-8,-33
-2,3
-6,-45
-8,-14
-4,-26
-5,-10
-3,-5
5,-5
2,-6
-9,-27
0,20
-4,-27
-7,-27
0,-23
-2,-12
-9,-14
-1,-13
1,-37
-3,9
0,5
-3,-7
-8,-25
-6,-40
-2,-45
-8,-28
26,-11
0,-29
-3,-22
-3,-12
-2,-2
-7,-9
-5,-22
-5,-3
0,-4
-2,-9
-8,-28
-9,-42
-3,-29
-6,-8
-2,-15
21,12
-15,-42
-6,-25
-3,-23
-8,-19
-3,-31
0,-25
1,-16
154,128
-3,-5
-11,-22
-7,-31
-6,-35
-1,-18
-8,0
-9,-29
-1,-19
-7,-18
-4,-25
-10,-27
-3,-9
-6,-18
10,3
-6,-10
7,-17
-3,-22
-3,-14
0,-22
-3,-25
10,-19
8,-18
23,-14
86,111
12,-5
0,12
-3,-22
-5,-42
31,17
-7,-29
5,-33
-6,-24
1,-25
30,3
15,1
-3,-10
-8,-18
-5,-25
-2,-24
7,-27
14,-11
-7,-13
19,-13
-3,-28
0,-12
-5,-19
-5,-38
-5,-24
-9,-22
-8,3
-6,-35
-9,-22
1,-7
-3,-24
-4,-39
-5,-16
21,7
-2,-20
1,-18
-11,-34
5,-21
-8,-29
0,-14
-5,-28
-10,-32
1,-3
1,-34
-1,-33
-4,-18
-4,-23
-2,-20
29,1
9,-15
10,-24
-7,-47
-4,-24
-5,-42
0,-22
-7,-27
0,-25
-7,-44
-13,-45
19,39
-6,-20
-4,-42
-1,-23
-1,-34
-2,-39
-4,-43
-9,-25
1,9
-4,-29
-8,-13
11,13
19,-22
0,-28
-5,-8
-10,0
-6,-25
-5,-27
-4,-19
-14,-19
-15,-41
-9,-41
-2,-22
0,-11
-4,7
-6,-34
-15,-29
-3,-24
-5,-40
-4,-14
-7,-24
1,-22
-5,-17
-3,-29
-5,-44
0,0
-3,-22
5,-17
-3,-14
-4,-12
-5,-39
-5,-18
-11,-44
-7,-18
-3,-43
-7,-21
-1,-27
-2,-18
-6,-28
-6,0
-4,-26
-7,-14
-7,-25
-3,-9
-5,-16
-9,-36
-5,-28
-3,-24
-7,-18
-7,-10
-6,-17
-4,-16
-3,-17
-4,-48
-8,-35
-6,-33
-3,-22
-8,-5
-1,-29
2,13
-4,-11
-7,-27
-8,-27
11,24
-6,-12
-5,-50
-6,-10
-7,-20
1,-37
-5,-19
-3,-29
-4,-20
-8,-35
-5,-29
-2,7
1,-2
-9,-19
-8,-20
-11,-35
-7,-6
-10,-23
-10,-27
-3,-7
-4,-35
-2,-15
-7,-20
-9,-20
-5,-12
-3,-8
0,10
-7,-28
-4,-45
-10,-18
-7,-22
-4,-30
-11,-42
-6,-47
-8,-38
-3,-35
24,-1
-6,-13
21,31
-3,-43
0,6
-5,-18
-1,-31
-4,-12
-8,-35
-5,-15
2,-40
-1,-25
15,-3
6,-21
6,3
-1,-4
-7,-21
-1,-23
5,-14
-6,-15
-5,-38
-13,-31
-8,-12
3,-22
-2,-17
0,16
5,-11
-8,-18
1,-31
-4,-24
-8,-17
0,-13
-5,-34
-3,-21
-7,-2
-5,3
-6,-16
-1,-25
0,-4
-3,-12
10,-8
19,-16
19,6
2,-26
-6,-17
-9,-26
-10,-21
-8,-7
-8,-24
-1,16
-3,-31
18,-6
1,-19
0,-37
-4,-15
-6,-27
-1,-14
-6,-16
-6,-23
-5,-5
48,11
-2,-27
-6,-2
-5,-21
-4,-24
0,-1
33,-1
4,-15
-3,-15
7,-3
18,-6
-1,-20
-3,-4
-6,-19
0,-10
27,24
0,-14
21,-7
-6,-20
-2,-13
20,-2
11,0
-7,-33
20,12
8,-24
8,-14
29,48
-4,3
1,-17
-3,-1
-7,-11
-1,4
4,-17
5,-7
6,1
-10,-27
-11,-7
-1,6
10,3
-3,-13
14,15
-2,-13
0,3
3,-27
-3,28
-8,-38
-12,-30
-5,5
-7,-35
-7,-26
26,8
-6,15
41,-4
2,-38
14,3
15,0
-10,-33
11,-15
26,14
10,20
-1,-32
-6,-22
-10,-1
-4,-33
0,-9
5,25
2,-13
-2,-31
-7,-9
-3,-19
2,-1
-2,8
-9,-12
-3,-34
-4,-15
26,-27
5,-10
-3,-27
0,-17
-10,-36
-2,-27
-12,-27
-2,-2
-5,-19
-1,-12
1,-21
-2,-27
-9,-12
2,-6
-4,-10
-7,-23
-6,-9
-6,-32
-4,16
13,24
17,18
-1,-6
0,-2
6,-29
4,-9
-8,-15
15,-15
-10,-45
-9,-26
44,30
13,24
-5,-2
-2,-32
-8,-10
5,-2
-10,-17
-3,-4
-9,-18
-3,0
0,-3
9,-14
-2,-15
-4,-22
-2,17
-8,-8
-8,22
-5,-17
-8,-36
-8,-42
-3,-23
-1,-15
0,-28
-3,12
15,19
-10,-22
-2,-15
-2,-19
-5,-32
-5,-1
64,37
-6,-5
-4,-16
-5,-46
-6,-13
-1,-19
0,17
-4,5
-6,-16
-2,-27
-7,-29
-4,-13
-9,-29
1,-24
-8,-25
-6,-17
-2,8
0,-7
0,-17
-1,-22
-5,0
-4,-13
6,-10
-6,15
-6,-21
-1,-20
-4,-27
-6,7
-5,-11
-9,-30
-3,2
6,-6
-2,-47
-7,-19
-8,-19
-5,-35
0,-23
-1,-15
-3,-11
3,26
-4,-25
-12,2
-8,-26
-7,-30
-5,-23
-2,-31
0,20
8,-7
-3,13
-9,-18
-12,-8
-2,4
-7,-25
-8,-15
-4,-22
-7,-23
-3,-10
-11,-21
-6,-14
-1,3
5,-4
-5,-12
1,-17
-6,-18
0,5
0,-16
9,-23
-7,-29
-5,-36
-6,-8
-5,-29
-6,-20
-6,-9
-1,-16
-7,-12
-10,-18
-6,-26
-2,-4
-5,-19
4,25
-7,-29
1,-21
2,-27
16,4
-1,12
-5,-35
-3,31
-6,-14
-5,5
4,-21
15,13
0,-34
-2,-24
1,-19
9,15
-4,-3
-6,-30
-4,-20
-5,-18
-9,-29
55,47
14,-20
-9,-3
-4,-12
-1,-10
-5,-16
-7,-13
-1,-23
-13,-20
-8,-16
14,-4
-9,-23
0,-21
14,12
6,-9
-4,-11
-6,-21
-8,-15
-4,-5
0,4
-2,-9
-4,-19
1,-22
-5,-10
5,9
-1,-15
3,7
7,3
-4,10
-6,-15
43,30
112,80
-3,-2
24,0
-7,-17
0,3
-2,0
-5,14
0,-5
-5,17
-2,-21
15,5
-1,-8
6,-3
-7,-14
77,71
80,57
24,23
9,-13
3,-11
6,29
-5,19
-5,-16
-4,-19
17,11
58,43
11,27
-5,-1
0,-14
-10,-5
-5,-7
13,21
-5,-12
8,-8
41,67
-4,-6
-4,-3
-3,-14
-1,-13
-12,7
-3,-26
1,8
-5,-7
-19,-33
-7,11
-4,-15
15,8
0,-16
-5,9
13,11
69,97
-7,-29
-6,-9
-4,-14
-7,-14
5,-8
0,0
45,69
-2,-11
61,38
-4,-19
-6,1
7,23
-6,11
0,-8
-16,4
-4,-5
-7,-25
-5,-13
-1,19
0,-5
-1,14
-1,-12
-1,30
-2,-22
0,3
-8,2
0,-16
-13,-13
-5,-41
0,0
8,44
-3,-10
36,-4
21,4
-7,45
7,-1
-6,-16
1,-7
-4,-17
-6,-22
-4,24
-2,-12
-1,-10
-9,-22
-6,-5
-1,-14
7,23
16,-3
0,22
-1,-6
-5,-4
0,34
-6,-9
38,13
-3,-25
13,15
4,16
2,-14
0,3
0,-22
4,-35
76,56
4,-28
-6,-26
-11,-8
-6,-35
5,27
-10,-26
3,-5
-2,-10
-7,2
-5,-17
-6,-15
-6,-23
2,-21
5,19
-7,-7
-2,-18
-5,-7
-1,3
-1,-11
-3,-18
-7,-17
-1,0
-6,-9
0,-14
6,-6
-2,-30
-5,1
-4,-12
-4,9
-6,-31
-3,1
-1,-8
3,-16
-7,-2
57,61
4,-26
-7,-10
0,-18
8,-14
-2,7
0,-13
18,-1
0,-13
-10,-10
-2,-7
-3,13
-4,-4
-4,4
-5,1
-3,-23
-3,-35
-9,-16
-5,-21
-5,10
-7,-3
0,3
-4,-16
2,-25
-2,-17
-5,-18
0,-17
1,12
0,-29
2,13
-4,3
-1,33
-4,-8
-2,-13
4,-6
-2,-10
-2,-2
6,-15
-5,3
-3,-12
-1,-19
-10,-4
37,11
-10,-3
-2,-8
-7,7
-3,-21
-8,-20
-1,8
-2,-43
-7,-15
-7,-25
-6,-13
-6,-20
-13,-18
6,25
0,-36
-8,-5
-4,-14
35,6
2,13
-1,7
5,-17
-8,-16
10,-7
-8,-21
-1,-25
-7,-9
-1,44
-5,-7
-10,1
-6,-16
-3,-24
-8,-16
-6,-29
-8,-26
-15,-29
-8,-19
-2,-28
-3,-12
-6,-11
0,-13
-6,-24
24,37
26,6
-3,-22
-4,-16
-8,-22
-4,-15
29,28
-6,-26
-3,-2
-3,-2
-2,-32
-2,-29
0,-21
-6,-14
12,10
-8,-6
-5,-11
7,-4
-5,16
-3,-21
0,7
-1,-11
-3,-25
-7,-7
-3,-11
-1,0
0,-20
-5,-1
-3,-2
-7,-11
5,-5
-6,-27
-8,-14
-2,4
2,-32
-14,-36
-7,-25
-7,-14
-6,-22
8,9
-8,-23
-4,-10
-1,0
-6,-23
-10,-16
-11,-13
-4,-19
4,-10
4,0
-9,-23
-8,-11
4,-3
-7,-7
-5,-44
-5,-8
1,-5
25,-2
-7,-21
-9,-20
-6,-10
-6,-19
-4,-17
1,-6
-3,-19
-3,-19
-5,-15
-4,-24
-3,-13
-2,-5
11,-4
-3,-6
-4,-21
-12,-21
-2,-11
-7,-7
-5,-11
33,13
5,-6
0,-2
7,-9
-5,-7
0,-14
-2,-17
0,3
2,-15
-1,-21
-6,-14
7,-10
-7,-8
-7,-16
-1,-2
5,-15
-3,-4
-6,-16
-6,12
-4,-18
-5,-25
-6,-2
2,-1
6,-17
-9,-32
-2,-19
-9,-8
29,49
1,-15
11,35
-1,-11
3,-19
0,-7
-4,-20
-6,-12
-1,-5
-5,-9
-3,-5
6,-6
-7,-11
-3,-6
-2,-6
-4,-7
4,-21
21,43
-9,-14
-7,-5
248,234
0,9
-5,-18
8,1
-4,21
2,-6
6,-6
17,7
36,37
-3,-8
-3,-2
7,-9
35,31
0,-5
-6,-25
-4,-11
-4,-18
31,13
-4,-16
36,36
-6,-9
75,64
-1,-3
-1,-7
41,33
-4,-50
-10,-22
4,9
-3,3
-8,-15
-4,-9
-3,3
4,-14
-6,-18
8,25
-7,4
-7,-13
-6,-18
-1,-28
13,2
7,24
23,11
-1,-23
4,0
3,-2
15,11
0,-10
5,-9
0,-11
-7,-22
7,3
-3,-36
0,0
47,77
3,-10
-8,-15
-4,-12
-5,2
57,14
-5,-23
-7,-7
-3,-13
15,-1
7,-23
43,40
5,0
-3,-11
-3,-2
-3,-17
20,15
9,-1
81,49
-6,-11
-7,-12
-5,-20
6,-5
-5,6
2,-16
-5,-20
-4,-16
9,-6
48,65
6,-1
-6,-11
-7,-15
-3,-15
16,18
-9,-26
-4,2
12,-18
3,-5
-3,-8
0,6
1,-7
3,10
-8,-14
28,19
-7,-25
-4,-23
-2,-5
6,38
80,76
-9,-15
52,18
-5,-29
-10,-5
-7,-22
-1,-22
135,123
-2,-28
178,156
149,139
-6,8
-2,-18
-1,3
5,-10
-1,-19
-2,-14
-2,-9
-2,-7
-6,-13
3,4
0,-1
-8,-9
0,-21
15,-5
-1,-23
-2,-24
-3,13
-2,12
-3,-13
-1,1
4,3
0,-4
-7,-9
36,16
-5,-19
-3,-18
0,-19
-4,-7
2,-8
-7,-20
-1,-25
-2,-20
-6,-15
-8,-15
-6,-16
-3,-1
5,-17
-3,-13
11,14
-4,-13
-1,-32
14,4
-7,-16
-3,-15
-5,-16
-1,-20
-1,-20
19,14
-5,-8
-5,-9
40,13
-5,-12
3,-8
-3,-15
30,24
1,2
-5,-22
19,6
-4,-3
3,-3
-4,-13
0,-5
-3,-24
1,-8
33,18
-1,7
-3,-20
15,33
-5,-16
-2,-14
-2,-12
0,0
1,-5
-2,-5
-6,-10
-3,7
141,133
-11,-13
18,-13
-6,-22
-2,17
1,-14
1,-10
-3,0
-8,-11
-4,4
3,-4
-6,-33
-6,-13
2,-9
1,-7
-3,-19
1,-8
6,-10
14,2
-2,-15
14,11
12,4
-1,-2
79,64
-5,-17
-4,-12
26,11
31,-2
-1,-12
-2,-16
-8,-17
29,26
24,5
9,1
-5,-21
-4,-17
-1,-19
-8,-33
1,2
-3,-11
-2,-19
-4,-15
-6,-9
0,-18
-4,-24
-5,-13
-5,-4
-7,-8
-9,-18
-1,-30
-3,-25
-2,-10
-6,-12
-4,-3
32,11
-4,-23
0,-12
8,8
-6,-16
21,7
0,-5
39,31
-2,-8
-5,-11
-7,-25
-7,-21
0,-27
-3,-14
14,4
-5,-24
-1,-5
10,21
-6,-3
1,-10
-4,0
-8,-13
-5,-18
0,-8
-4,-18
-4,-8
-2,-8
0,8
7,10
15,0
-5,-20
29,19
-12,-25
-2,-11
3,-8
0,-39
-5,-14
-2,-14
-7,-15
-8,-20
-6,-16
-2,-13
-6,-19
6,14
-4,-16
5,-17
-4,-17
2,-17
-5,-11
-3,-22
-5,-10
-3,10
-5,-33
36,21
-5,-17
-3,-11
-6,9
-11,-23
-2,-10
12,7
74,70
7,4
14,15
11,-16
1,-13
-5,-10
-6,-16
-3,-2
-5,-3
1,-23
2,-9
5,-5
34,27
11,-4
0,-6
0,49
64,65
25,25
0,-8
-1,8
-10,-31
24,11
-4,-16
-2,-10
-5,-4
6,-12
-6,-27
16,20
-6,6
33,39
-2,-17
0,-25
-2,41
54,43
0,-12
-5,2
-6,-9
-1,-30
-4,7
-3,7
12,2
11,5
-4,-12
-5,-13
-2,17
-3,-10
32,29
21,2
14,-9
-12,5
-5,-9
-4,-10
-2,-15
21,6
13,9
3,6
109,113
-2,-20
-3,-18
9,8
91,105
-3,-2
22,14
-4,-33
11,-34
23,7
60,57
0,-6
4,-30
0,-14
43,32
5,-3
12,7
21,0
-5,-25
10,4
-7,-13
7,-3
6,-3
-5,-43
50,-2
-4,38
-3,-1
-2,-26
-5,-21
23,32
28,35
-5,-8
-4,7
2,-27
17,10
0,-30
-5,-20
-2,-2
18,15
6,-18
-7,-21
-1,-21
6,15
0,-22
-6,-10
-3,-5
10,7
-2,6
119,116
-10,-6
100,93
-5,-32
-3,4
2,-20
27,26
0,3
0,-13
43,41
-2,-3
-6,-7
50,-14
9,25
3,-3
5,5
-3,-24
-5,-11
-4,-34
98,91
-2,13
-4,-17
0,-13
-4,0
11,12
17,4
19,3
-1,-1
8,-3
1,32
-5,-46
-5,-11
-9,-27
-5,-11
29,18
-6,-10
-5,-14
26,12
3,-40
4,0
-5,-20
-1,-27
-2,1
-3,4
-5,-5
12,-1
-3,-17
23,34
2,-19
-7,-15
-20,-26
-10,-9
-7,-10
-3,-16
-6,-23
2,-2
1,-23
-3,-40
2,-10
9,-3
-2,-18
-12,-19
-5,-19
15,21
5,-12
-1,-8
-2,1
0,2
-2,-17
-5,-21
-5,21
-2,-25
-3,-2
-4,-3
-1,-12
1,-11
20,12
-3,13
1,-28
0,4
-1,-5
-8,-11
-5,-5
-7,0
-3,21
20,22
-4,5
0,-12
-4,-14
-5,-6
-4,8
-1,15
-4,-2
-8,-22
-8,-18
-7,-7
-9,6
-5,-42
-5,9
-4,-2
-7,27
351,366
-1,6
-5,-20
-1,-7
-6,4
-1,-1
-4,-6
-5,-18
-5,-15
-6,10
-6,3
13,47
15,-25
17,35
-9,-5
-4,-35
-1,-29
-6,-10
44,46
-2,-7
0,-22
-8,-4
5,-1
-4,-15
-1,-19
-4,-1
-2,-20
-2,12
-6,-5
-4,27
0,-20
0,-1
-2,-24
-3,-16
-5,3
-1,27
-4,16
-4,-27
-4,-7
-3,-23
-9,12
-6,0
-4,-10
-3,-37
-2,3
-6,-2
5,-11
34,45
-5,-12
-5,-13
-8,-9
-3,-10
-5,-5
2,11
1,2
-5,11
-9,-12
-3,1
-7,-12
-2,-8
-6,-6
-7,-19
3,-34
-6,5
57,62
-3,-7
-1,-8
10,-14
3,-32
-3,-12
-5,-12
-2,-8
-2,4
0,-10
-2,1
-9,0
10,21
0,19
-3,22
-5,4
-3,3
-7,-19
-2,1
-4,-30
42,44
0,-5
2,-4
2,5
2,2
-4,6
-1,-16
-4,6
-3,3
-7,-10
70,81
-7,5
-5,-9
5,-6
-4,-4
0,0
6,-12
19,13
-1,-15
50,58
-1,-14
-7,24
-8,-13
0,-11
11,-6
1,2
-3,-2
-1,-8
-1,1
12,6
1,-21
0,-13
-9,-13
28,14
6,-53
6,-5
0,-5
2,7
14,1
-4,14
3,10
76,74
2,-3
2,-6
-3,-21
-5,-11
-4,-22
8,2
-7,8
-6,-25
1,-11
-6,7
0,16
1,-12
-3,-13
7,10
-6,37
3,-1
-7,-7
-1,-21
8,-7
14,26
-6,-19
23,14
12,22
7,-2
2,-5
5,2
0,-15
3,-5
1,-14
58,46
-6,0
-5,2
29,20
-5,-28
13,-3
16,10
-2,18
41,34
10,-12
27,22
18,47
7,9
-7,0
18,5
22,26
4,-27
-1,9
167,183
-3,-24
8,15
65,40
16,-15
8,-8
29,28
2,5
-4,-15
5,4
10,7
11,6
22,6
11,5
-4,-21
17,34
-7,-16
-6,-4
23,15
15,10
-1,-12
73,84
-5,-10
0,-13
0,-13
-4,-14
9,-4
-2,-2
16,-7
0,-12
-9,-19
1,-8
-3,-56
30,27
28,19
13,-14
20,29
28,15
6,-34
7,-1
4,-21
2,14
4,17
-2,-15
-5,-15
3,-2
-1,-34
0,-45
37,33
9,1
-7,-27
21,7
30,-15
12,8
10,1
6,-8
-2,8
-2,65
62,47
-5,-29
-7,-20
14,0
153,111
2,-35
23,0
-3,-39
13,-18
-3,1
25,30
10,6
27,1
6,-3
-4,-11
-5,-51
19,3
-7,17
-7,-25
32,39
11,66
-6,-19
20,16
-6,-33
0,13
2,-26
0,-4
0,-18
-4,27
-5,-3
-1,-7
-5,-3
-5,-36
1,-10
-7,-25
3,-13
1,3
-8,-61
-7,-2
0,-1
5,-12
-3,-40
-4,-1
-2,-49
68,45
-2,0
9,-23
-6,-18
-7,-2
106,94
77,82
-5,-25
-3,-4
30,39
-8,15
-10,-18
57,39
-3,16
20,18
29,29
7,-7
2,-13
1,-8
-7,7
120,132
17,4
-2,-4
-8,-11
-5,-16
0,-6
-7,-3
7,6
1,-11
-4,-8
0,-12
100,78
-5,1
-2,2
-9,7
-1,-42
-4,-21
-7,-9
-2,-13
-2,-6
-10,-6
0,-3
38,28
-5,-20
-3,3
0,12
-11,0
-2,-44
38,14
-8,-11
-5,-16
-10,-13
-3,-7
-7,-6
-6,-11
-4,-8
-6,-19
-1,-41
-9,30
-7,-5
-3,-18
-10,-7
-1,-5
-4,-16
-5,-16
-8,46
-5,-7
-2,-8
-10,-2
-2,5
-3,-33
-6,-24
0,-3
1,1
31,33
-6,5
0,6
-8,-17
-8,24
-4,10
-6,11
18,41
-5,-5
7,15
-5,8
15,1
-4,-5
-7,-9
17,31
-7,-1
-4,-8
-5,-4
-1,7
26,20
-5,10
-2,3
-5,-11
-5,42
-9,2
-2,-30
-5,9
-3,12
-2,-12
0,-15
15,45
5,3
-5,-13
-8,-4
2,3
-5,-3
0,6
7,12
-2,-16
15,2
-10,1
-3,-2
-9,-19
50,27
-5,2
29,24
1,1
-10,-4
-3,-36
-7,-23
-8,0
-8,-22
0,-12
45,52
2,7
-3,-30
4,7
-1,-11
-10,-1
-1,-3
-6,-1
-7,-10
-3,-8
-1,-25
-4,-15
16,40
-4,10
1,-18
-2,-16
-3,-22
-2,7
-8,-5
3,-3
1,8
-9,-7
-3,-2
53,45
8,-33
25,20
24,32
-7,12
-7,10
4,12
-7,-27
84,90
22,12
-5,8
36,41
-6,-9
12,12
-2,-7
0,-6
-11,17
-2,4
-5,0
-1,-2
10,26
-5,1
-5,-2
5,-29
5,3
-10,-33
-3,-10
-10,-17
-6,5
-5,9
3,7
7,6
-3,-21
39,62
44,45
2,17
-6,2
-2,-7
-2,-8
6,-4
-6,-5
-3,-16
-10,-2
35,7
18,3
-6,32
31,25
-5,10
-11,40
-2,5
3,-11
-9,16
-6,-4
7,21
-4,1
0,10
41,44
-3,-1
-2,-13
-9,22
7,-6
183,190
2,14
18,4
53,49
-3,35
24,26
34,36
13,61
-9,-12
2,-14
242,252
35,46
14,24
0,24
1,-6
25,23
5,17
-2,27
43,4
17,1
10,122
0,-4
28,27
-3,18
49,62
93,87
0,16
-3,43
33,62
180,192
48,53
0,-23
2,-11
2,9
32,32
-3,-22
10,91
-7,-15
0,0
10,4
4,10
18,37
123,115
5,-14
15,1
60,66
-4,-17
-5,-6
26,31
14,2
41,25
0,26
-4,48
4,-11
26,38
2,-27
2,3
0,42
7,-1
3,16
-1,39
-1,-33
1,12
1,28
112,109
88,99
2,1
-1,-13
43,58
34,38
7,19
14,5
60,71
56,49
22,0
-1,-15
21,25
44,42
18,-14
36,14
91,128
4,0
2,25
16,-12
118,91
50,65
11,43
20,28
-3,-53
9,25
-6,-27
59,76
22,31
-6,16
-5,-6
19,3
43,40
27,59
78,79
-1,-27
-7,4
-6,-9
193,222
4,-7
25,12
170,175
-3,-24
5,17
22,11
7,25
-6,-32
43,55
38,41
1,-22
14,-10
40,62
9,-8
40,49
32,55
11,52
-4,-11
15,-4
68,75
50,21
67,47
36,42
55,64
85,102
14,38
23,38
55,70
47,42
-4,-18
-1,12
-7,13
-7,8
-2,-6
-5,-17
-7,-7
-5,-18
-2,-18
-4,-23
0,-2
0,-8
-3,-13
-5,-22
-3,-7
3,-18
-6,-31
-4,9
33,5
-6,-20
-6,27
-2,18
-6,-41
-1,-5
-7,-8
0,-17
-10,-36
-13,-4
-2,12
0,-13
-2,-36
-4,-8
-3,21
1,4
-8,-14
-4,-4
-4,-13
-8,-13
-5,9
-6,12
-5,-22
-5,-32
-3,-17
-7,-29
-2,-26
-7,-30
6,-2
-3,16
-7,-12
-1,-11
-7,-10
-9,-4
31,35
11,-24
-6,-13
-5,-23
18,-1
-3,-2
1,-4
-7,-25
-6,-32
-5,-2
-9,3
-6,-15
0,-18
-3,-19
3,-14
-3,5
-1,-34
11,22
-2,-4
-4,-4
-6,-25
-6,-7
-5,24
-2,11
-6,-37
0,4
-6,-22
-3,-4
-6,-5
-8,-11
-8,-14
-1,-19
-7,-22
-2,25
22,-2
9,-9
-7,-11
-5,-23
-6,9
-6,1
-8,-4
-6,21
-9,-5
2,23
-3,28
-8,-12
-1,-14
-9,-14
-3,21
-3,0
-6,-28
31,8
-7,19
-11,21
-8,-24
0,11
-4,-12
0,-26
-8,-27
-8,-18
-1,-28
0,16
5,-29
138,130
-2,-3
-2,-26
-5,-36
-5,-14
0,3
-9,-27
20,10
-7,-29
-6,-10
-10,-31
-7,8
-3,-13
-2,-46
0,17
-7,1
-7,-22
9,5
100,113
-8,-16
-8,-10
30,23
-2,10
-5,-11
-2,20
-6,21
-9,-20
6,-20
9,9
24,16
0,-15
-5,-24
11,0
-7,-5
0,-14
-4,25
-5,-10
19,23
10,39
6,13
-2,16
0,12
-12,2
2,-31
-6,-4
17,-4
38,32
32,6
-6,-3
-10,-4
3,5
1,-12
1,-32
12,6
5,21
-2,23
263,275
-7,-4
-7,-36
7,-13
-7,-2
340,305
0,-16
-1,8
-5,-33
6,2
-5,-10
1,-14
-4,-1
-9,-18
0,12
-5,-9
4,-18
28,34
-7,10
-3,7
2,-2
11,4
-4,-28
-12,-5
-3,-33
2,-5
71,105
20,-3
49,39
-2,-12
6,-17
-7,-2
-6,-6
-7,-15
42,22
6,1
21,-2
-5,7
-2,-35
-8,-27
1,-21
0,-19
2,34
25,-6
4,28
62,50
-5,-2
-2,-21
6,15
-2,2
-4,-21
8,-14
-3,13
-5,-11
-4,-7
-4,10
48,33
-4,-35
22,25
-1,5
0,0
0,-19
-6,-4
-3,-20
4,-15
-4,-8
-4,-28
6,-6
7,3
0,-9
6,-36
-7,-4
-5,-11
5,2
-5,-2
-8,-50
41,33
1,-16
82,73
-6,17
0,-7
7,-33
20,-9
-6,-34
19,26
0,32
3,11
-4,-17
73,77
7,-4
12,-11
22,-4
-1,-12
-7,-5
41,10
2,-22
8,-20
9,31
-2,-3
6,4
25,-13
-11,-11
-1,-35
20,3
240,210
0,-32
-2,7
2,-36
-2,-12
8,-24
10,-3
0,-17
-3,1
31,11
11,-12
9,-2
1,-21
-7,-46
-4,-19
29,30
1,-10
-4,18
-2,-23
0,-28
-2,-13
18,-20
5,-20
79,92
22,4
80,50
36,32
-4,-19
23,0
33,50
-4,-27
26,19
-5,-38
-6,-27
-3,-19
3,-12
98,77
-1,-11
8,1
5,12
-4,-18
-12,5
-4,-20
49,43
24,33
31,33
-1,34
-6,-21
96,70
-3,18
-8,-12
70,46
-3,-5
-1,6
100,106
63,62
-7,-15
50,54
-5,-20
-6,8
27,35
0,-26
-3,-1
2,1
-8,-1
-5,-19
-5,-18
-7,-16
-2,-26
1,-14
0,-25
-7,-12
1,-15
8,-12
3,-5
-7,-18
-4,-14
-6,-13
25,-3
21,6
-8,-6
-5,-5
-4,-8
-1,4
-3,-25
-9,-12
-1,-7
-4,-13
-2,-14
-6,-19
-8,-15
-4,18
-8,-12
2,-36
0,13
-6,-14
-8,-11
-16,-20
-10,-25
-4,-15
-4,-16
-8,-24
21,19
-8,-26
-3,-18
-2,-20
-4,-13
-5,-23
-6,-43
-1,-16
-6,-9
-8,-12
-2,-16
-3,-22
-7,-20
-3,-4
-4,-11
60,38
-6,-20
1,-9
-6,-29
-1,-18
-6,-24
-8,-20
33,22
-6,-5
-6,-13
6,-14
-1,-29
-8,-33
8,-18
-7,-42
-3,-6
-3,7
-8,-21
-2,6
-2,-5
-3,24
6,-15
-9,-17
-5,-9
-4,-31
-7,-16
-6,-13
245,216
-7,-19
-3,-13
-1,11
-4,-25
-6,-15
-9,-11
-5,-29
-6,-20
-8,-15
-13,-6
61,75
-9,-9
-4,-20
-9,-11
-5,-6
-5,-13
-5,-6
-5,-8
9,-2
-8,-39
3,-21
-8,-9
-5,-4
-1,-12
-6,-19
-3,-25
-9,-22
-8,-27
